*** Installation started 2014/03/31 16:36 ***
Source: F:\Download\robotframework-2.8.4.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\robot\output\librarylogger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\highlighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\filelogger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\debugfile.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\visitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\totalstatistics.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testsuite.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testcase.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagstatistics.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagsetter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\suitestatistics.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\stats.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\statistics.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\namepatterns.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\modelobject.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\metadata.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\message.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\keyword.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\itemlist.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\imports.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\filter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\criticality.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\configurer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\model\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\XML.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Telnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\String.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Screenshot.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Reserved.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Remote.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Process.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\OperatingSystem.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Easter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_py.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_jy.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_ipy.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Dialogs.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedOperatingSystem.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedBuiltIn.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Collections.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\BuiltIn.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\xmlwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\writer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\specbuilder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\robotbuilder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\output.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\model.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\javabuilder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\htmlwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\consoleviewer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\builder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\template.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\normaltemplate.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jsonwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jartemplate.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\htmlfilewriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\settings.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\gatherfailed.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\api\logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\api\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\tidy.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\testdoc.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\run.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\rebot.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\pythonpathsetter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\libdoc.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\jythonworkarounds.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\jarrunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\__init__.pyc
200 File Copy: C:\Python27\Scripts\robot_postinstall.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\rowsplitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmltemplate.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmlformatter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\formatters.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\filewriters.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\datafilewriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\dataextractor.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\aligners.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variablesplitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variables.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variableassigner.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\isvar.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\utf8reader.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\unic.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\setter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robottime.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotinspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotenv.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\normalizing.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\match.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markupwriters.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markuputils.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\islike.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\importer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\htmlformatters.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\etreewrapper.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\escaping.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encodingsniffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encoding.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\connectioncache.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\compress.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\charwidth.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\asserts.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\argumentparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\application.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutwin.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutthread.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutsignaling.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\stoppablethread.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\javaargumentcoercer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentvalidator.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentspec.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentresolver.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentmapper.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\userkeyword.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\usererrorhandler.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\testlibraries.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\status.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\signalhandler.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runner.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runkwregister.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\randomizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\outputcapture.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\namespace.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\model.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\keywords.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\importer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\handlers.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\dynamicmethods.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\defaults.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\context.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\builder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\baselibrary.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\running\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\xmlelementhandlers.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\visitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testsuite.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testcase.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\suiteteardownfailed.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\resultbuilder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\rerunmerger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\messagefilter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\message.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keywordremover.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keyword.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\flattenkeywordmatcher.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionresult.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionerrors.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\configurer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\result\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\xunitwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\stringcache.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\resultwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\outputwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\logreportwriters.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jswriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsmodelbuilders.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsexecutionresult.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsbuildingcontext.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\txtreader.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tsvreader.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tablepopulators.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\settings.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restsupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restreader.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\populators.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\model.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\htmlreader.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\datarow.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\comments.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\xmllogger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\stdoutlogsplitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\pyloggingconf.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\output.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\monitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\loggerhelper.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\listeners.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\librarylogger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\highlighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\filelogger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\debugfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\output\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\visitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\totalstatistics.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testsuite.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testcase.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagstatistics.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagsetter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\suitestatistics.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\stats.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\statistics.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\namepatterns.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\modelobject.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\metadata.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\message.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\keyword.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\itemlist.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\imports.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\filter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\criticality.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\configurer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\model\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\XML.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Telnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\String.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Screenshot.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Reserved.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Remote.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Process.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\OperatingSystem.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Easter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_py.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_jy.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_ipy.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Dialogs.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedOperatingSystem.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedBuiltIn.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Collections.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\BuiltIn.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\xmlwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\writer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\specbuilder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\robotbuilder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\output.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\model.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\javabuilder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\htmlwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\consoleviewer.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\builder.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\template.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\normaltemplate.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jsonwriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\jartemplate.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\htmlfilewriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\htmldata\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\settings.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\gatherfailed.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\conf\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\api\logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\api\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\tidy.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\testdoc.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\run.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\rebot.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\pythonpathsetter.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\libdoc.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\jythonworkarounds.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\jarrunner.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\robot\__init__.pyo
300 Run Script: [python27.dll]C:\Python27\Scripts\robot_postinstall.py
200 File Copy: C:\Python27\Scripts\jybot.bat
200 File Copy: C:\Python27\Scripts\ipybot.bat
*** Installation finished 2014/03/31 16:36 ***
